,Other_Sales
8443,0.02
8444,0.0
8445,0.01
8446,0.0
8447,0.0
8448,0.02
8449,0.0
8450,0.0
8451,0.03
8452,0.01
8453,0.01
8454,0.01
8455,0.01
8456,0.02
8457,0.0
8458,0.0
8459,0.0
8460,0.0
8461,0.01
8462,0.02
8463,0.02
8464,0.0
8465,0.01
8466,0.03
8467,0.0
8468,0.02
8469,0.0
8470,0.02
8471,0.0
8472,0.0
8473,0.02
8474,0.01
8475,0.01
8476,0.01
8477,0.02
8478,0.02
8479,0.02
8480,0.02
8481,0.01
8482,0.02
8483,0.02
8484,0.01
8485,0.01
8486,0.02
8487,0.01
8488,0.02
8489,0.01
8490,0.0
8491,0.02
8492,0.02
8493,0.0
8494,0.01
8495,0.02
8496,0.01
8497,0.0
8498,0.02
8499,0.01
8500,0.0
8501,0.01
8502,0.01
8503,0.0
8504,0.01
8505,0.01
8506,0.02
8507,0.01
8508,0.01
8509,0.01
8510,0.0
8511,0.0
8512,0.0
8513,0.01
8514,0.01
8515,0.02
8516,0.0
8517,0.01
8518,0.0
8519,0.0
8520,0.0
8521,0.01
8522,0.01
8523,0.01
8524,0.02
8525,0.02
8526,0.01
8527,0.01
8528,0.02
8529,0.0
8530,0.0
8531,0.0
8532,0.01
8533,0.01
8534,0.01
8535,0.01
8536,0.01
8537,0.02
8538,0.02
8539,0.01
8540,0.01
8541,0.0
8542,0.02
8543,0.02
8544,0.02
8545,0.01
8546,0.02
8547,0.0
8548,0.01
8549,0.01
8550,0.02
8551,0.0
8552,0.0
8553,0.01
8554,0.01
8555,0.0
8556,0.01
8557,0.01
8558,0.0
8559,0.0
8560,0.02
8561,0.01
8562,0.0
8563,0.02
8564,0.0
8565,0.01
8566,0.02
8567,0.01
8568,0.0
8569,0.01
8570,0.01
8571,0.02
8572,0.01
8573,0.01
8574,0.01
8575,0.0
8576,0.01
8577,0.0
8578,0.02
8579,0.0
8580,0.01
8581,0.0
8582,0.0
8583,0.0
8584,0.04
8585,0.0
8586,0.0
8587,0.0
8588,0.0
8589,0.0
8590,0.0
8591,0.0
8592,0.04
8593,0.01
8594,0.01
8595,0.01
8596,0.0
8597,0.02
8598,0.01
8599,0.0
8600,0.02
8601,0.01
8602,0.0
8603,0.01
8604,0.01
8605,0.01
8606,0.01
8607,0.03
8608,0.01
8609,0.0
8610,0.04
8611,0.01
8612,0.03
8613,0.01
8614,0.02
8615,0.0
8616,0.02
8617,0.0
8618,0.01
8619,0.01
8620,0.01
8621,0.01
8622,0.01
8623,0.02
8624,0.01
8625,0.01
8626,0.01
8627,0.01
8628,0.01
8629,0.01
8630,0.01
8631,0.02
8632,0.01
8633,0.01
8634,0.0
8635,0.01
8636,0.01
8637,0.04
8638,0.0
8639,0.0
8640,0.02
8641,0.0
8642,0.01
8643,0.01
8644,0.0
8645,0.01
8646,0.01
8647,0.01
8648,0.01
8649,0.01
8650,0.0
8651,0.01
8652,0.03
8653,0.01
8654,0.03
8655,0.0
8656,0.01
8657,0.0
8658,0.01
8659,0.01
8660,0.01
8661,0.01
8662,0.01
8663,0.02
8664,0.01
8665,0.02
8666,0.01
8667,0.01
8668,0.0
8669,0.0
8670,0.01
8671,0.01
8672,0.01
8673,0.02
8674,0.01
8675,0.01
8676,0.0
8677,0.03
8678,0.0
8679,0.01
8680,0.01
8681,0.01
8682,0.0
8683,0.01
8684,0.01
8685,0.01
8686,0.0
8687,0.02
8688,0.01
8689,0.0
8690,0.01
8691,0.02
8692,0.01
8693,0.0
8694,0.01
8695,0.01
8696,0.0
8697,0.01
8698,0.03
8699,0.02
8700,0.0
8701,0.01
8702,0.01
8703,0.02
8704,0.0
8705,0.01
8706,0.01
8707,0.01
8708,0.0
8709,0.01
8710,0.02
8711,0.01
8712,0.01
8713,0.02
8714,0.01
8715,0.0
8716,0.01
8717,0.01
8718,0.01
8719,0.01
8720,0.01
8721,0.0
8722,0.01
8723,0.01
8724,0.02
8725,0.03
8726,0.01
8727,0.02
8728,0.01
8729,0.02
8730,0.02
8731,0.01
8732,0.02
8733,0.01
8734,0.01
8735,0.01
8736,0.0
8737,0.02
8738,0.01
8739,0.0
8740,0.02
8741,0.01
8742,0.01
8743,0.01
8744,0.03
8745,0.0
8746,0.03
8747,0.01
8748,0.0
8749,0.0
8750,0.0
8751,0.02
8752,0.02
8753,0.01
8754,0.02
8755,0.01
8756,0.01
8757,0.0
8758,0.0
8759,0.0
8760,0.0
8761,0.0
8762,0.02
8763,0.01
8764,0.01
8765,0.02
8766,0.01
8767,0.01
8768,0.01
8769,0.01
8770,0.0
8771,0.01
8772,0.0
8773,0.01
8774,0.01
8775,0.01
8776,0.02
8777,0.02
8778,0.02
8779,0.01
8780,0.01
8781,0.0
8782,0.01
8783,0.0
8784,0.01
8785,0.0
8786,0.02
8787,0.01
8788,0.01
8789,0.0
8790,0.01
8791,0.0
8792,0.01
8793,0.02
8794,0.08
8795,0.01
8796,0.01
8797,0.01
8798,0.0
8799,0.0
8800,0.01
8801,0.01
8802,0.01
8803,0.01
8804,0.02
8805,0.02
8806,0.01
8807,0.01
8808,0.0
8809,0.0
8810,0.0
8811,0.0
8812,0.0
8813,0.01
8814,0.0
8815,0.01
8816,0.01
8817,0.01
8818,0.0
8819,0.01
8820,0.01
8821,0.02
8822,0.02
8823,0.01
8824,0.0
8825,0.01
8826,0.01
8827,0.01
8828,0.01
8829,0.01
8830,0.0
8831,0.01
8832,0.02
8833,0.02
8834,0.0
8835,0.02
8836,0.01
8837,0.01
8838,0.01
8839,0.02
8840,0.02
8841,0.01
8842,0.02
8843,0.02
8844,0.02
8845,0.01
8846,0.0
8847,0.01
8848,0.0
8849,0.02
8850,0.01
8851,0.0
8852,0.0
8853,0.03
8854,0.0
8855,0.02
8856,0.01
8857,0.0
8858,0.02
8859,0.02
8860,0.02
8861,0.0
8862,0.06
8863,0.0
8864,0.0
8865,0.0
8866,0.0
8867,0.01
8868,0.01
8869,0.01
8870,0.01
8871,0.01
8872,0.02
8873,0.01
8874,0.02
8875,0.0
8876,0.01
8877,0.01
8878,0.01
8879,0.01
8880,0.01
8881,0.0
8882,0.02
8883,0.0
8884,0.01
8885,0.01
8886,0.01
8887,0.01
8888,0.0
8889,0.01
8890,0.01
8891,0.01
8892,0.01
8893,0.0
8894,0.02
8895,0.0
8896,0.0
8897,0.01
8898,0.0
8899,0.02
8900,0.01
8901,0.01
8902,0.0
8903,0.01
8904,0.0
8905,0.01
8906,0.02
8907,0.01
8908,0.0
8909,0.0
8910,0.0
8911,0.01
8912,0.01
8913,0.0
8914,0.01
8915,0.01
8916,0.0
8917,0.02
8918,0.01
8919,0.02
8920,0.0
8921,0.0
8922,0.0
8923,0.01
8924,0.01
8925,0.03
8926,0.02
8927,0.01
8928,0.03
8929,0.01
8930,0.01
8931,0.01
8932,0.01
8933,0.01
8934,0.01
8935,0.0
8936,0.01
8937,0.0
8938,0.03
8939,0.01
8940,0.01
8941,0.01
8942,0.01
8943,0.0
8944,0.0
8945,0.03
8946,0.0
8947,0.01
8948,0.01
8949,0.0
8950,0.0
8951,0.01
8952,0.01
8953,0.0
8954,0.01
8955,0.01
8956,0.01
8957,0.01
8958,0.01
8959,0.0
8960,0.01
8961,0.01
8962,0.0
8963,0.01
8964,0.01
8965,0.01
8966,0.01
8967,0.0
8968,0.0
8969,0.01
8970,0.01
8971,0.01
8972,0.01
8973,0.0
8974,0.02
8975,0.0
8976,0.01
8977,0.02
8978,0.01
8979,0.01
8980,0.0
8981,0.0
8982,0.0
8983,0.01
8984,0.0
8985,0.01
8986,0.01
8987,0.01
8988,0.02
8989,0.02
8990,0.0
8991,0.01
8992,0.0
8993,0.0
8994,0.01
8995,0.01
8996,0.02
8997,0.02
8998,0.02
8999,0.02
9000,0.0
9001,0.02
9002,0.0
9003,0.01
9004,0.0
9005,0.01
9006,0.01
9007,0.0
9008,0.01
9009,0.03
9010,0.01
9011,0.02
9012,0.02
9013,0.0
9014,0.0
9015,0.0
9016,0.02
9017,0.01
9018,0.01
9019,0.01
9020,0.01
9021,0.01
9022,0.0
9023,0.02
9024,0.01
9025,0.0
9026,0.03
9027,0.02
9028,0.0
9029,0.0
9030,0.01
9031,0.01
9032,0.01
9033,0.0
9034,0.02
9035,0.02
9036,0.01
9037,0.03
9038,0.01
9039,0.01
9040,0.01
9041,0.02
9042,0.01
9043,0.02
9044,0.02
9045,0.01
9046,0.03
9047,0.01
9048,0.0
9049,0.01
9050,0.0
9051,0.0
9052,0.0
9053,0.02
9054,0.01
9055,0.02
9056,0.02
9057,0.01
9058,0.01
9059,0.01
9060,0.0
9061,0.01
9062,0.03
9063,0.01
9064,0.01
9065,0.01
9066,0.03
9067,0.0
9068,0.02
9069,0.01
9070,0.0
9071,0.0
9072,0.02
9073,0.01
9074,0.0
9075,0.01
9076,0.02
9077,0.01
9078,0.01
9079,0.01
9080,0.01
9081,0.01
9082,0.0
9083,0.01
9084,0.01
9085,0.0
9086,0.0
9087,0.02
9088,0.01
9089,0.02
9090,0.01
9091,0.01
9092,0.0
9093,0.0
9094,0.01
9095,0.01
9096,0.0
9097,0.01
9098,0.02
9099,0.01
9100,0.0
9101,0.01
9102,0.01
9103,0.0
9104,0.02
9105,0.02
9106,0.0
9107,0.0
9108,0.03
9109,0.01
9110,0.0
9111,0.02
9112,0.01
9113,0.01
9114,0.01
9115,0.01
9116,0.01
9117,0.02
9118,0.01
9119,0.0
9120,0.0
9121,0.02
9122,0.01
9123,0.0
9124,0.01
9125,0.01
9126,0.02
9127,0.01
9128,0.02
9129,0.0
9130,0.01
9131,0.02
9132,0.01
9133,0.01
9134,0.01
9135,0.0
9136,0.01
9137,0.02
9138,0.02
9139,0.01
9140,0.02
9141,0.02
9142,0.0
9143,0.01
9144,0.01
9145,0.04
9146,0.01
9147,0.03
9148,0.01
9149,0.01
9150,0.0
9151,0.0
9152,0.0
9153,0.0
9154,0.0
9155,0.0
9156,0.01
9157,0.02
9158,0.0
9159,0.01
9160,0.02
9161,0.02
9162,0.01
9163,0.0
9164,0.0
9165,0.01
9166,0.01
9167,0.02
9168,0.01
9169,0.01
9170,0.0
9171,0.01
9172,0.01
9173,0.01
9174,0.0
9175,0.0
9176,0.01
9177,0.01
9178,0.02
9179,0.01
9180,0.0
9181,0.0
9182,0.01
9183,0.02
9184,0.0
9185,0.01
9186,0.0
9187,0.0
9188,0.01
9189,0.01
9190,0.01
9191,0.0
9192,0.0
9193,0.01
9194,0.01
9195,0.0
9196,0.0
9197,0.01
9198,0.01
9199,0.01
9200,0.01
9201,0.01
9202,0.01
9203,0.01
9204,0.0
9205,0.01
9206,0.01
9207,0.01
9208,0.01
9209,0.0
9210,0.03
9211,0.0
9212,0.01
9213,0.01
9214,0.01
9215,0.01
9216,0.01
9217,0.0
9218,0.0
9219,0.01
9220,0.0
9221,0.01
9222,0.01
9223,0.0
9224,0.0
9225,0.0
9226,0.01
9227,0.01
9228,0.0
9229,0.01
9230,0.01
9231,0.04
9232,0.0
9233,0.0
9234,0.0
9235,0.01
9236,0.0
9237,0.02
9238,0.0
9239,0.01
9240,0.01
9241,0.01
9242,0.0
9243,0.0
9244,0.01
9245,0.01
9246,0.0
9247,0.01
9248,0.01
9249,0.01
9250,0.01
9251,0.01
9252,0.01
9253,0.01
9254,0.01
9255,0.01
9256,0.01
9257,0.0
9258,0.01
9259,0.0
9260,0.12
9261,0.02
9262,0.02
9263,0.01
9264,0.02
9265,0.03
9266,0.0
9267,0.01
9268,0.01
9269,0.01
9270,0.01
9271,0.04
9272,0.01
9273,0.02
9274,0.01
9275,0.01
9276,0.0
9277,0.01
9278,0.0
9279,0.01
9280,0.02
9281,0.01
9282,0.01
9283,0.01
9284,0.01
9285,0.0
9286,0.02
9287,0.0
9288,0.02
9289,0.02
9290,0.01
9291,0.0
9292,0.0
9293,0.02
9294,0.01
9295,0.01
9296,0.01
9297,0.0
9298,0.0
9299,0.0
9300,0.02
9301,0.01
9302,0.01
9303,0.01
9304,0.01
9305,0.01
9306,0.01
9307,0.01
9308,0.01
9309,0.01
9310,0.0
9311,0.01
9312,0.01
9313,0.01
9314,0.02
9315,0.0
9316,0.01
9317,0.01
9318,0.01
9319,0.02
9320,0.0
9321,0.01
9322,0.01
9323,0.0
9324,0.0
9325,0.0
9326,0.0
9327,0.01
9328,0.01
9329,0.01
9330,0.02
9331,0.0
9332,0.02
9333,0.01
9334,0.0
9335,0.0
9336,0.0
9337,0.0
9338,0.01
9339,0.01
9340,0.0
9341,0.01
9342,0.01
9343,0.01
9344,0.0
9345,0.01
9346,0.02
9347,0.01
9348,0.0
9349,0.02
9350,0.0
9351,0.0
9352,0.0
9353,0.0
9354,0.02
9355,0.01
9356,0.01
9357,0.0
9358,0.01
9359,0.01
9360,0.01
9361,0.02
9362,0.0
9363,0.0
9364,0.01
9365,0.01
9366,0.02
9367,0.0
9368,0.01
9369,0.01
9370,0.02
9371,0.01
9372,0.01
9373,0.02
9374,0.01
9375,0.01
9376,0.01
9377,0.01
9378,0.01
9379,0.02
9380,0.01
9381,0.01
9382,0.01
9383,0.01
9384,0.0
9385,0.02
9386,0.02
9387,0.01
9388,0.01
9389,0.01
9390,0.0
9391,0.01
9392,0.0
9393,0.02
9394,0.02
9395,0.01
9396,0.01
9397,0.02
9398,0.01
9399,0.0
9400,0.01
9401,0.01
9402,0.0
9403,0.0
9404,0.01
9405,0.01
9406,0.01
9407,0.0
9408,0.01
9409,0.01
9410,0.01
9411,0.0
9412,0.0
9413,0.0
9414,0.0
9415,0.0
9416,0.0
9417,0.0
9418,0.01
9419,0.0
9420,0.01
9421,0.01
9422,0.0
9423,0.01
9424,0.01
9425,0.01
9426,0.0
9427,0.02
9428,0.01
9429,0.01
9430,0.02
9431,0.01
9432,0.01
9433,0.01
9434,0.0
9435,0.0
9436,0.02
9437,0.01
9438,0.0
9439,0.0
9440,0.01
9441,0.02
9442,0.0
9443,0.01
9444,0.01
9445,0.0
9446,0.0
9447,0.02
9448,0.02
9449,0.01
9450,0.01
9451,0.02
9452,0.01
9453,0.0
9454,0.0
9455,0.0
9456,0.02
9457,0.0
9458,0.0
9459,0.01
9460,0.01
9461,0.0
9462,0.01
9463,0.01
9464,0.0
9465,0.01
9466,0.01
9467,0.01
9468,0.01
9469,0.01
9470,0.01
9471,0.01
9472,0.0
9473,0.02
9474,0.02
9475,0.02
9476,0.0
9477,0.0
9478,0.01
9479,0.0
9480,0.0
9481,0.0
9482,0.02
9483,0.01
9484,0.01
9485,0.0
9486,0.0
9487,0.01
9488,0.01
9489,0.02
9490,0.02
9491,0.01
9492,0.02
9493,0.0
9494,0.01
9495,0.0
9496,0.0
9497,0.01
9498,0.0
9499,0.0
9500,0.0
9501,0.0
9502,0.02
9503,0.01
9504,0.0
9505,0.02
9506,0.01
9507,0.02
9508,0.0
9509,0.0
9510,0.0
9511,0.02
9512,0.01
9513,0.02
9514,0.01
9515,0.01
9516,0.02
9517,0.0
9518,0.01
9519,0.01
9520,0.01
9521,0.0
9522,0.0
9523,0.01
9524,0.0
9525,0.01
9526,0.01
9527,0.02
9528,0.0
9529,0.01
9530,0.01
9531,0.01
9532,0.0
9533,0.02
9534,0.0
9535,0.01
9536,0.01
9537,0.02
9538,0.0
9539,0.0
9540,0.01
9541,0.02
9542,0.01
9543,0.01
9544,0.01
9545,0.0
9546,0.0
9547,0.03
9548,0.0
9549,0.02
9550,0.0
9551,0.02
9552,0.0
9553,0.01
9554,0.02
9555,0.0
9556,0.01
9557,0.01
9558,0.0
9559,0.01
9560,0.01
9561,0.0
9562,0.0
9563,0.0
9564,0.0
9565,0.01
9566,0.02
9567,0.0
9568,0.01
9569,0.01
9570,0.02
9571,0.02
9572,0.01
9573,0.01
9574,0.0
9575,0.0
9576,0.01
9577,0.01
9578,0.02
9579,0.0
9580,0.0
9581,0.0
9582,0.01
9583,0.0
9584,0.0
9585,0.01
9586,0.02
9587,0.0
9588,0.0
9589,0.01
9590,0.0
9591,0.01
9592,0.01
9593,0.0
9594,0.01
9595,0.0
9596,0.01
9597,0.01
9598,0.01
9599,0.02
9600,0.01
9601,0.02
9602,0.01
9603,0.01
9604,0.01
9605,0.01
9606,0.01
9607,0.0
9608,0.0
9609,0.0
9610,0.01
9611,0.02
9612,0.0
9613,0.01
9614,0.02
9615,0.01
9616,0.01
9617,0.0
9618,0.0
9619,0.01
9620,0.01
9621,0.0
9622,0.01
9623,0.01
9624,0.01
9625,0.01
9626,0.01
9627,0.0
9628,0.01
9629,0.0
9630,0.01
9631,0.0
9632,0.0
9633,0.01
9634,0.0
9635,0.0
9636,0.02
9637,0.02
9638,0.02
9639,0.0
9640,0.0
9641,0.01
9642,0.0
9643,0.0
9644,0.02
9645,0.01
9646,0.01
9647,0.0
9648,0.0
9649,0.0
9650,0.01
9651,0.01
9652,0.01
9653,0.02
9654,0.01
9655,0.01
9656,0.01
9657,0.01
9658,0.0
9659,0.0
9660,0.0
9661,0.01
9662,0.01
9663,0.01
9664,0.01
9665,0.0
9666,0.0
9667,0.01
9668,0.01
9669,0.0
9670,0.01
9671,0.0
9672,0.0
9673,0.01
9674,0.01
9675,0.01
9676,0.02
9677,0.0
9678,0.01
9679,0.03
9680,0.02
9681,0.02
9682,0.01
9683,0.0
9684,0.01
9685,0.01
9686,0.0
9687,0.01
9688,0.0
9689,0.01
9690,0.0
9691,0.03
9692,0.02
9693,0.0
9694,0.01
9695,0.02
9696,0.0
9697,0.01
9698,0.01
9699,0.0
9700,0.01
9701,0.0
9702,0.02
9703,0.01
9704,0.0
9705,0.0
9706,0.02
9707,0.0
9708,0.01
9709,0.01
9710,0.01
9711,0.01
9712,0.0
9713,0.01
9714,0.01
9715,0.01
9716,0.01
9717,0.0
9718,0.0
9719,0.01
9720,0.0
9721,0.01
9722,0.01
9723,0.02
9724,0.03
9725,0.01
9726,0.01
9727,0.01
9728,0.0
9729,0.02
9730,0.02
9731,0.0
9732,0.01
9733,0.01
9734,0.0
9735,0.02
9736,0.0
9737,0.0
9738,0.01
9739,0.01
9740,0.01
9741,0.02
9742,0.01
9743,0.01
9744,0.01
9745,0.01
9746,0.02
9747,0.01
9748,0.01
9749,0.0
9750,0.0
9751,0.0
9752,0.01
9753,0.01
9754,0.02
9755,0.0
9756,0.0
9757,0.02
9758,0.0
9759,0.02
9760,0.0
9761,0.01
9762,0.0
9763,0.01
9764,0.02
9765,0.0
9766,0.0
9767,0.02
9768,0.0
9769,0.0
9770,0.02
9771,0.01
9772,0.02
9773,0.01
9774,0.0
9775,0.01
9776,0.01
9777,0.01
9778,0.01
9779,0.0
9780,0.0
9781,0.02
9782,0.01
9783,0.01
9784,0.02
9785,0.0
9786,0.01
9787,0.02
9788,0.0
9789,0.01
9790,0.01
9791,0.0
9792,0.01
9793,0.01
9794,0.0
9795,0.01
9796,0.0
9797,0.0
9798,0.01
9799,0.01
9800,0.0
9801,0.01
9802,0.01
9803,0.01
9804,0.0
9805,0.0
9806,0.01
9807,0.0
9808,0.0
9809,0.01
9810,0.01
9811,0.0
9812,0.01
9813,0.02
9814,0.01
9815,0.0
9816,0.0
9817,0.0
9818,0.0
9819,0.07
9820,0.0
9821,0.01
9822,0.01
9823,0.01
9824,0.02
9825,0.01
9826,0.02
9827,0.01
9828,0.01
9829,0.01
9830,0.01
9831,0.0
9832,0.01
9833,0.02
9834,0.01
9835,0.02
9836,0.0
9837,0.01
9838,0.01
9839,0.0
9840,0.01
9841,0.01
9842,0.0
9843,0.01
9844,0.0
9845,0.0
9846,0.02
9847,0.02
9848,0.0
9849,0.0
9850,0.01
9851,0.02
9852,0.02
9853,0.01
9854,0.01
9855,0.0
9856,0.0
9857,0.01
9858,0.01
9859,0.02
9860,0.01
9861,0.01
9862,0.0
9863,0.0
9864,0.01
9865,0.0
9866,0.01
9867,0.02
9868,0.01
9869,0.01
9870,0.01
9871,0.0
9872,0.0
9873,0.02
9874,0.01
9875,0.0
9876,0.01
9877,0.0
9878,0.02
9879,0.01
9880,0.01
9881,0.0
9882,0.01
9883,0.01
9884,0.0
9885,0.0
9886,0.01
9887,0.02
9888,0.0
9889,0.02
9890,0.01
9891,0.01
9892,0.0
9893,0.01
9894,0.01
9895,0.01
9896,0.01
9897,0.01
9898,0.0
9899,0.0
9900,0.02
9901,0.0
9902,0.01
9903,0.0
9904,0.0
9905,0.01
9906,0.01
9907,0.0
9908,0.01
9909,0.0
9910,0.0
9911,0.02
9912,0.01
9913,0.01
9914,0.0
9915,0.01
9916,0.02
9917,0.01
9918,0.01
9919,0.0
9920,0.01
9921,0.01
9922,0.0
9923,0.01
9924,0.01
9925,0.01
9926,0.01
9927,0.01
9928,0.02
9929,0.0
9930,0.0
9931,0.01
9932,0.01
9933,0.0
9934,0.0
9935,0.01
9936,0.0
9937,0.01
9938,0.01
9939,0.01
9940,0.01
9941,0.0
9942,0.02
9943,0.01
9944,0.01
9945,0.0
9946,0.02
9947,0.0
9948,0.0
9949,0.0
9950,0.0
9951,0.01
9952,0.01
9953,0.01
9954,0.02
9955,0.01
9956,0.02
9957,0.01
9958,0.0
9959,0.01
9960,0.01
9961,0.0
9962,0.0
9963,0.01
9964,0.01
9965,0.01
9966,0.0
9967,0.03
9968,0.0
9969,0.01
9970,0.01
9971,0.01
9972,0.0
9973,0.0
9974,0.01
9975,0.01
9976,0.01
9977,0.0
9978,0.01
9979,0.0
9980,0.0
9981,0.01
9982,0.01
9983,0.01
9984,0.0
9985,0.0
9986,0.0
9987,0.02
9988,0.0
9989,0.02
9990,0.01
9991,0.01
9992,0.01
9993,0.02
9994,0.0
9995,0.01
9996,0.0
9997,0.01
9998,0.0
9999,0.0
10000,0.01
10001,0.01
10002,0.0
10003,0.0
10004,0.0
10005,0.02
10006,0.01
10007,0.01
10008,0.0
10009,0.01
10010,0.01
10011,0.01
10012,0.01
10013,0.01
10014,0.01
10015,0.01
10016,0.0
10017,0.0
10018,0.01
10019,0.0
10020,0.0
10021,0.0
10022,0.0
10023,0.0
10024,0.01
10025,0.0
10026,0.0
10027,0.01
10028,0.01
10029,0.01
10030,0.01
10031,0.01
10032,0.01
10033,0.0
10034,0.01
10035,0.0
10036,0.01
10037,0.0
10038,0.01
10039,0.0
10040,0.01
10041,0.01
10042,0.0
10043,0.01
10044,0.01
10045,0.01
10046,0.01
10047,0.01
10048,0.01
10049,0.01
10050,0.0
10051,0.01
10052,0.0
10053,0.0
10054,0.01
10055,0.0
10056,0.01
10057,0.0
10058,0.02
10059,0.01
10060,0.01
10061,0.01
10062,0.01
10063,0.01
10064,0.01
10065,0.01
10066,0.01
10067,0.01
10068,0.03
10069,0.0
10070,0.0
10071,0.01
10072,0.0
10073,0.01
10074,0.01
10075,0.0
10076,0.0
10077,0.03
10078,0.01
10079,0.01
10080,0.01
10081,0.01
10082,0.01
10083,0.01
10084,0.0
10085,0.0
10086,0.01
10087,0.01
10088,0.0
10089,0.01
10090,0.0
10091,0.01
10092,0.01
10093,0.0
10094,0.01
10095,0.02
10096,0.01
10097,0.01
10098,0.02
10099,0.0
10100,0.02
10101,0.01
10102,0.01
10103,0.0
10104,0.01
10105,0.01
10106,0.03
10107,0.04
10108,0.01
10109,0.0
10110,0.0
10111,0.01
10112,0.01
10113,0.01
10114,0.01
10115,0.0
10116,0.01
10117,0.01
10118,0.0
10119,0.0
10120,0.0
10121,0.01
10122,0.01
10123,0.01
10124,0.01
10125,0.01
10126,0.01
10127,0.01
10128,0.0
10129,0.0
10130,0.0
10131,0.01
10132,0.0
10133,0.0
10134,0.01
10135,0.0
10136,0.01
10137,0.01
10138,0.02
10139,0.01
10140,0.0
10141,0.01
10142,0.0
10143,0.0
10144,0.01
10145,0.01
10146,0.0
10147,0.0
10148,0.0
10149,0.03
10150,0.0
10151,0.0
10152,0.0
10153,0.01
10154,0.01
10155,0.0
10156,0.0
10157,0.01
10158,0.01
10159,0.01
10160,0.01
10161,0.0
10162,0.01
10163,0.01
10164,0.01
10165,0.01
10166,0.01
10167,0.01
10168,0.0
10169,0.01
10170,0.0
10171,0.0
10172,0.01
10173,0.0
10174,0.02
10175,0.02
10176,0.01
10177,0.01
10178,0.01
10179,0.01
10180,0.01
10181,0.01
10182,0.01
10183,0.01
10184,0.01
10185,0.0
10186,0.01
10187,0.01
10188,0.0
10189,0.0
10190,0.0
10191,0.0
10192,0.0
10193,0.0
10194,0.02
10195,0.01
10196,0.0
10197,0.01
10198,0.01
10199,0.01
10200,0.01
10201,0.0
10202,0.01
10203,0.0
10204,0.01
10205,0.0
10206,0.01
10207,0.01
10208,0.0
10209,0.01
10210,0.01
10211,0.02
10212,0.01
10213,0.01
10214,0.0
10215,0.01
10216,0.0
10217,0.0
10218,0.0
10219,0.0
10220,0.0
10221,0.0
10222,0.0
10223,0.0
10224,0.02
10225,0.01
10226,0.02
10227,0.01
10228,0.01
10229,0.0
10230,0.01
10231,0.0
10232,0.0
10233,0.01
10234,0.0
10235,0.0
10236,0.02
10237,0.01
10238,0.01
10239,0.01
10240,0.01
10241,0.01
10242,0.0
10243,0.01
10244,0.01
10245,0.01
10246,0.01
10247,0.0
10248,0.0
10249,0.01
10250,0.01
10251,0.02
10252,0.01
10253,0.0
10254,0.0
10255,0.0
10256,0.01
10257,0.01
10258,0.0
10259,0.0
10260,0.01
10261,0.01
10262,0.01
10263,0.01
10264,0.01
10265,0.0
10266,0.02
10267,0.01
10268,0.0
10269,0.0
10270,0.01
10271,0.01
10272,0.0
10273,0.01
10274,0.0
10275,0.01
10276,0.0
10277,0.01
10278,0.01
10279,0.01
10280,0.01
10281,0.0
10282,0.0
10283,0.02
10284,0.01
10285,0.0
10286,0.01
10287,0.0
10288,0.0
10289,0.01
10290,0.01
10291,0.01
10292,0.01
10293,0.0
10294,0.01
10295,0.01
10296,0.01
10297,0.0
10298,0.01
10299,0.01
10300,0.01
10301,0.0
10302,0.01
10303,0.0
10304,0.01
10305,0.01
10306,0.01
10307,0.01
10308,0.0
10309,0.0
10310,0.02
10311,0.0
10312,0.01
10313,0.01
10314,0.01
10315,0.01
10316,0.0
10317,0.01
10318,0.0
10319,0.01
10320,0.0
10321,0.01
10322,0.01
10323,0.02
10324,0.01
10325,0.01
10326,0.01
10327,0.01
10328,0.01
10329,0.01
10330,0.0
10331,0.0
10332,0.01
10333,0.01
10334,0.01
10335,0.01
10336,0.01
10337,0.01
10338,0.01
10339,0.01
10340,0.0
10341,0.01
10342,0.01
10343,0.01
10344,0.01
10345,0.01
10346,0.01
10347,0.02
10348,0.0
10349,0.01
10350,0.0
10351,0.0
10352,0.01
10353,0.0
10354,0.01
10355,0.01
10356,0.01
10357,0.0
10358,0.02
10359,0.01
10360,0.01
10361,0.01
10362,0.01
10363,0.01
10364,0.0
10365,0.01
10366,0.01
10367,0.01
10368,0.01
10369,0.0
10370,0.01
10371,0.0
10372,0.0
10373,0.01
10374,0.01
10375,0.0
10376,0.01
10377,0.0
10378,0.01
10379,0.01
10380,0.0
10381,0.0
10382,0.0
10383,0.01
10384,0.0
10385,0.01
10386,0.0
10387,0.01
10388,0.0
10389,0.01
10390,0.0
10391,0.02
10392,0.01
10393,0.0
10394,0.02
10395,0.0
10396,0.01
10397,0.0
10398,0.01
10399,0.0
10400,0.01
10401,0.01
10402,0.0
10403,0.01
10404,0.01
10405,0.0
10406,0.02
10407,0.02
10408,0.0
10409,0.01
10410,0.0
10411,0.0
10412,0.0
10413,0.01
10414,0.0
10415,0.01
10416,0.01
10417,0.01
10418,0.0
10419,0.01
10420,0.0
10421,0.0
10422,0.01
10423,0.01
10424,0.0
10425,0.01
10426,0.01
10427,0.01
10428,0.01
10429,0.01
10430,0.0
10431,0.0
10432,0.0
10433,0.02
10434,0.0
10435,0.0
10436,0.01
10437,0.01
10438,0.0
10439,0.0
10440,0.01
